.
├── Common
│   ├── Arena
│   │   ├── VOICE_HEATH_NINJA01_MAP_3.ckb
│   │   ├── VOICE_HEATH_NINJA01_SKILL_1.ckb
│   │   ├── VOICE_HEATH_NINJA01_SKILL_2.ckb
│   │   ├── VOICE_HEATH_NINJA01_SKILL_3.ckb
│   │   ├── VOICE_HEATH_NINJA01_SKILL_4.ckb
│   │   ├── VOICE_HEATH_NINJA01_STATUS_1.ckb
│   │   ├── VOICE_HEATH_NINJA01_STATUS_2.ckb
│   │   ├── VOICE_HEATH_NINJA01_STATUS_3.ckb
│   │   ├── VOICE_HEATH_NINJA01_STATUS_4.ckb
│   │   ├── VOICE_HEATH_NINJA01_STATUS_5.ckb
│   │   ├── VOICE_HEATH_NINJA01_STATUS_6.ckb
│   │   ├── VOICE_HEATH_NINJA01_STATUS_7.ckb
│   │   ├── VOICE_HEATH_NINJA01_STATUS_8.ckb
│   │   ├── VOICE_HEATH_SKILL_1.ckb
│   │   ├── VOICE_HEATH_SKILL_2.ckb
│   │   ├── VOICE_HEATH_SKILL_3.ckb
│   │   ├── VOICE_HEATH_SKILL_4.ckb
│   │   ├── VOICE_HEATH_STATUS_1.ckb
│   │   ├── VOICE_HEATH_STATUS_2.ckb
│   │   ├── VOICE_HEATH_STATUS_3.ckb
│   │   ├── VOICE_HEATH_STATUS_4.ckb
│   │   ├── VOICE_HEATH_STATUS_5.ckb
│   │   ├── VOICE_HEATH_STATUS_6.ckb
│   │   ├── VOICE_HEATH_STATUS_7.ckb
│   │   ├── VOICE_HEATH_STATUS_8.ckb
│   │   ├── VOICE_HECTOR_ATTACK_1.ckb
│   │   ├── VOICE_HECTOR_ATTACK_2.ckb
│   │   ├── VOICE_HECTOR_BEFORE01_ATTACK_1.ckb
│   │   ├── VOICE_HECTOR_BEFORE01_ATTACK_2.ckb
│   │   ├── VOICE_HECTOR_BEFORE01_DAMAGE_1.ckb
│   │   ├── VOICE_HECTOR_BEFORE01_DAMAGE_2.ckb
│   │   ├── VOICE_HECTOR_BEFORE01_DEAD_1.ckb
│   │   ├── VOICE_HECTOR_BEFORE01_MAP_1.ckb
│   │   ├── VOICE_HECTOR_BEFORE01_MAP_2.ckb
│   │   ├── VOICE_HECTOR_BEFORE01_MAP_3.ckb
│   │   ├── VOICE_HECTOR_BEFORE01_SKILL_1.ckb
│   │   ├── VOICE_HECTOR_BEFORE01_SKILL_2.ckb
│   │   ├── VOICE_HECTOR_BEFORE01_SKILL_3.ckb
│   │   ├── VOICE_HECTOR_BEFORE01_SKILL_4.ckb
│   │   ├── VOICE_HECTOR_BEFORE01_STATUS_1.ckb
│   │   ├── VOICE_HECTOR_BEFORE01_STATUS_2.ckb
│   │   ├── VOICE_HECTOR_BEFORE01_STATUS_3.ckb
│   │   ├── VOICE_HECTOR_BEFORE01_STATUS_4.ckb
│   │   ├── VOICE_HECTOR_BEFORE01_STATUS_5.ckb
│   │   ├── VOICE_HECTOR_BEFORE01_STATUS_6.ckb
│   │   ├── VOICE_HECTOR_BEFORE01_STATUS_7.ckb
│   │   ├── VOICE_HECTOR_BEFORE01_STATUS_8.ckb
│   │   ├── VOICE_HECTOR_DAMAGE_1.ckb
│   │   ├── VOICE_HECTOR_DAMAGE_2.ckb
│   │   ├── VOICE_HECTOR_DEAD_1.ckb
│   │   ├── VOICE_HECTOR_EX01_ATTACK_1.ckb
│   │   ├── VOICE_HECTOR_EX01_ATTACK_2.ckb
│   │   ├── VOICE_HECTOR_EX01_DAMAGE_1.ckb
│   │   ├── VOICE_HECTOR_EX01_DAMAGE_2.ckb
│   │   ├── VOICE_HECTOR_EX01_DEAD_1.ckb
│   │   ├── VOICE_HECTOR_EX01_MAP_1.ckb
│   │   ├── VOICE_HECTOR_EX01_MAP_2.ckb
│   │   ├── VOICE_HECTOR_EX01_MAP_3.ckb
│   │   ├── VOICE_HECTOR_EX01_SKILL_1.ckb
│   │   ├── VOICE_HECTOR_EX01_SKILL_2.ckb
│   │   ├── VOICE_HECTOR_EX01_SKILL_3.ckb
│   │   ├── VOICE_HECTOR_EX01_SKILL_4.ckb
│   │   ├── VOICE_HECTOR_EX01_STATUS_1.ckb
│   │   ├── VOICE_HECTOR_EX01_STATUS_2.ckb
│   │   ├── VOICE_HECTOR_EX01_STATUS_3.ckb
│   │   ├── VOICE_HECTOR_EX01_STATUS_4.ckb
│   │   ├── VOICE_HECTOR_EX01_STATUS_5.ckb
│   │   ├── VOICE_HECTOR_EX01_STATUS_6.ckb
│   │   ├── VOICE_HECTOR_EX01_STATUS_7.ckb
│   │   ├── VOICE_HECTOR_EX01_STATUS_8.ckb
│   │   ├── VOICE_HECTOR_LEGEND01_ATTACK_1.ckb
│   │   ├── VOICE_HECTOR_LEGEND01_ATTACK_2.ckb
│   │   ├── VOICE_HECTOR_LEGEND01_DAMAGE_1.ckb
│   │   ├── VOICE_HECTOR_LEGEND01_DAMAGE_2.ckb
│   │   ├── VOICE_HECTOR_LEGEND01_DEAD_1.ckb
│   │   ├── VOICE_HECTOR_LEGEND01_MAP_1.ckb
│   │   ├── VOICE_HECTOR_LEGEND01_MAP_2.ckb
│   │   ├── VOICE_HECTOR_LEGEND01_MAP_3.ckb
│   │   ├── VOICE_HECTOR_LEGEND01_SKILL_1.ckb
│   │   ├── VOICE_HECTOR_LEGEND01_SKILL_2.ckb
│   │   ├── VOICE_HECTOR_LEGEND01_SKILL_3.ckb
│   │   ├── VOICE_HECTOR_LEGEND01_SKILL_4.ckb
│   │   ├── VOICE_HECTOR_LEGEND01_STATUS_1.ckb
│   │   ├── VOICE_HECTOR_LEGEND01_STATUS_2.ckb
│   │   ├── VOICE_HECTOR_LEGEND01_STATUS_3.ckb
│   │   ├── VOICE_HECTOR_LEGEND01_STATUS_4.ckb
│   │   ├── VOICE_HECTOR_LEGEND01_STATUS_5.ckb
│   │   ├── VOICE_HECTOR_LEGEND01_STATUS_6.ckb
│   │   ├── VOICE_HECTOR_LEGEND01_STATUS_7.ckb
│   │   ├── VOICE_HECTOR_LEGEND01_STATUS_8.ckb
│   │   ├── VOICE_HECTOR_MAP_1.ckb
│   │   ├── VOICE_HECTOR_MAP_2.ckb
│   │   ├── VOICE_HECTOR_MAP_3.ckb
│   │   ├── VOICE_HECTOR_PAIR01_ATTACK_1.ckb
│   │   ├── VOICE_HECTOR_PAIR01_ATTACK_2.ckb
│   │   ├── VOICE_HECTOR_PAIR01_DAMAGE_1A.ckb
│   │   ├── VOICE_HECTOR_PAIR01_DAMAGE_1B.ckb
│   │   ├── VOICE_HECTOR_PAIR01_DAMAGE_2.ckb
│   │   ├── VOICE_HECTOR_PAIR01_DAMAGE_3.ckb
│   │   ├── VOICE_HECTOR_PAIR01_DEAD_1.ckb
│   │   ├── VOICE_HECTOR_PAIR01_MAP_1.ckb
│   │   ├── VOICE_HECTOR_PAIR01_MAP_2.ckb
│   │   ├── VOICE_HECTOR_PAIR01_MAP_3.ckb
│   │   ├── VOICE_HECTOR_PAIR01_RELIANCE_1.ckb
│   │   ├── VOICE_HECTOR_PAIR01_RELIANCE_10.ckb
│   │   ├── VOICE_HECTOR_PAIR01_RELIANCE_11.ckb
│   │   ├── VOICE_HECTOR_PAIR01_RELIANCE_12.ckb
│   │   ├── VOICE_HECTOR_PAIR01_RELIANCE_13.ckb
│   │   ├── VOICE_HECTOR_PAIR01_RELIANCE_14.ckb
│   │   ├── VOICE_HECTOR_PAIR01_RELIANCE_15.ckb
│   │   ├── VOICE_HECTOR_PAIR01_RELIANCE_16.ckb
│   │   ├── VOICE_HECTOR_PAIR01_RELIANCE_17.ckb
│   │   ├── VOICE_HECTOR_PAIR01_RELIANCE_18.ckb
│   │   ├── VOICE_HECTOR_PAIR01_RELIANCE_2.ckb
│   │   ├── VOICE_HECTOR_PAIR01_RELIANCE_3.ckb
│   │   ├── VOICE_HECTOR_PAIR01_RELIANCE_4.ckb
│   │   ├── VOICE_HECTOR_PAIR01_RELIANCE_5.ckb
│   │   ├── VOICE_HECTOR_PAIR01_RELIANCE_6.ckb
│   │   ├── VOICE_HECTOR_PAIR01_RELIANCE_7.ckb
│   │   ├── VOICE_HECTOR_PAIR01_RELIANCE_8.ckb
│   │   ├── VOICE_HECTOR_PAIR01_RELIANCE_9.ckb
│   │   ├── VOICE_HECTOR_PAIR01_SKILL_1A.ckb
│   │   ├── VOICE_HECTOR_PAIR01_SKILL_1B.ckb
│   │   ├── VOICE_HECTOR_PAIR01_SKILL_2.ckb
│   │   ├── VOICE_HECTOR_PAIR01_SKILL_3.ckb
│   │   ├── VOICE_HECTOR_PAIR01_SKILL_4.ckb
│   │   ├── VOICE_HECTOR_PAIR01_SPECIAL_1.ckb
│   │   ├── VOICE_HECTOR_PAIR01_SPECIAL_2.ckb
│   │   ├── VOICE_HECTOR_PAIR01_STATUS_1.ckb
│   │   ├── VOICE_HECTOR_PAIR01_STATUS_2.ckb
│   │   ├── VOICE_HECTOR_PAIR01_SUPPORT_1.ckb
│   │   ├── VOICE_HECTOR_PAIR01_SUPPORT_2.ckb
│   │   ├── VOICE_HECTOR_POPULARITY03_ATTACK_1.ckb
│   │   ├── VOICE_HECTOR_POPULARITY03_ATTACK_2.ckb
│   │   ├── VOICE_HECTOR_POPULARITY03_DAMAGE_1.ckb
│   │   ├── VOICE_HECTOR_POPULARITY03_DAMAGE_2.ckb
│   │   ├── VOICE_HECTOR_POPULARITY03_DEAD_1.ckb
│   │   ├── VOICE_HECTOR_POPULARITY03_MAP_1.ckb
│   │   ├── VOICE_HECTOR_POPULARITY03_MAP_2.ckb
│   │   ├── VOICE_HECTOR_POPULARITY03_MAP_3.ckb
│   │   ├── VOICE_HECTOR_POPULARITY03_MAP_4.ckb
│   │   ├── VOICE_HECTOR_POPULARITY03_SKILL_1.ckb
│   │   ├── VOICE_HECTOR_POPULARITY03_SKILL_2.ckb
│   │   ├── VOICE_HECTOR_POPULARITY03_SKILL_3.ckb
│   │   ├── VOICE_HECTOR_POPULARITY03_SKILL_4.ckb
│   │   ├── VOICE_HECTOR_POPULARITY03_STATUS_1.ckb
│   │   ├── VOICE_HECTOR_POPULARITY03_STATUS_2.ckb
│   │   ├── VOICE_HECTOR_POPULARITY03_STATUS_3.ckb
│   │   ├── VOICE_HECTOR_POPULARITY03_STATUS_4.ckb
│   │   ├── VOICE_HECTOR_POPULARITY03_STATUS_5.ckb
│   │   ├── VOICE_HECTOR_POPULARITY03_STATUS_6.ckb
│   │   ├── VOICE_HECTOR_POPULARITY03_STATUS_7.ckb
│   │   ├── VOICE_HECTOR_POPULARITY03_STATUS_8.ckb
│   │   ├── VOICE_HECTOR_SKILL_1.ckb
│   │   ├── VOICE_HECTOR_SKILL_2.ckb
│   │   ├── VOICE_HECTOR_SKILL_3.ckb
│   │   ├── VOICE_HECTOR_SKILL_4.ckb
│   │   ├── VOICE_HECTOR_STATUS_1.ckb
│   │   ├── VOICE_HECTOR_STATUS_2.ckb
│   │   ├── VOICE_HECTOR_STATUS_3.ckb
│   │   ├── VOICE_HECTOR_STATUS_4.ckb
│   │   ├── VOICE_HECTOR_STATUS_5.ckb
│   │   ├── VOICE_HECTOR_STATUS_6.ckb
│   │   ├── VOICE_HECTOR_STATUS_7.ckb
│   │   ├── VOICE_HECTOR_STATUS_8.ckb
│   │   ├── VOICE_HECTOR_VALENTINE01_ATTACK_1.ckb
│   │   ├── VOICE_HECTOR_VALENTINE01_ATTACK_2.ckb
│   │   ├── VOICE_HECTOR_VALENTINE01_DAMAGE_1.ckb
│   │   ├── VOICE_HECTOR_VALENTINE01_DAMAGE_2.ckb
│   │   ├── VOICE_HECTOR_VALENTINE01_DEAD_1.ckb
│   │   ├── VOICE_HECTOR_VALENTINE01_MAP_1.ckb
│   │   ├── VOICE_HECTOR_VALENTINE01_MAP_2.ckb
│   │   ├── VOICE_HECTOR_VALENTINE01_MAP_3.ckb
│   │   ├── VOICE_HECTOR_VALENTINE01_SKILL_1.ckb
│   │   ├── VOICE_HECTOR_VALENTINE01_SKILL_2.ckb
│   │   ├── VOICE_HECTOR_VALENTINE01_SKILL_3.ckb
│   │   ├── VOICE_HECTOR_VALENTINE01_SKILL_4.ckb
│   │   ├── VOICE_HECTOR_VALENTINE01_STATUS_1.ckb
│   │   ├── VOICE_HECTOR_VALENTINE01_STATUS_2.ckb
│   │   ├── VOICE_HECTOR_VALENTINE01_STATUS_3.ckb
│   │   ├── VOICE_HECTOR_VALENTINE01_STATUS_4.ckb
│   │   ├── VOICE_HECTOR_VALENTINE01_STATUS_5.ckb
│   │   ├── VOICE_HECTOR_VALENTINE01_STATUS_6.ckb
│   │   ├── VOICE_HECTOR_VALENTINE01_STATUS_7.ckb
│   │   ├── VOICE_HECTOR_VALENTINE01_STATUS_8.ckb
│   │   ├── VOICE_HELBINDI_ATTACK_1.ckb
│   │   ├── VOICE_HELBINDI_ATTACK_2.ckb
│   │   ├── VOICE_HELBINDI_DAMAGE_1.ckb
│   │   ├── VOICE_HELBINDI_DAMAGE_2.ckb
│   │   ├── VOICE_HELBINDI_DEAD_1.ckb
│   │   ├── VOICE_HELBINDI_MAP_1.ckb
│   │   ├── VOICE_HELBINDI_MAP_2.ckb
│   │   ├── VOICE_HELBINDI_MAP_3.ckb
│   │   ├── VOICE_HELBINDI_SKILL_1.ckb
│   │   ├── VOICE_HELBINDI_SKILL_2.ckb
│   │   ├── VOICE_HELBINDI_SKILL_3.ckb
│   │   ├── VOICE_HELBINDI_SKILL_4.ckb
│   │   ├── VOICE_HELBINDI_STATUS_1.ckb
│   │   ├── VOICE_HELBINDI_STATUS_2.ckb
│   │   ├── VOICE_HELBINDI_STATUS_3.ckb
│   │   ├── VOICE_HELBINDI_STATUS_4.ckb
│   │   ├── VOICE_HELBINDI_STATUS_5.ckb
│   │   ├── VOICE_HELBINDI_STATUS_6.ckb
│   │   ├── VOICE_HELBINDI_STATUS_7.ckb
│   │   ├── VOICE_HELBINDI_STATUS_8.ckb
│   │   ├── VOICE_HELBINDI_SUMMER06_ATTACK_1.ckb
│   │   ├── VOICE_HELBINDI_SUMMER06_ATTACK_2.ckb
│   │   ├── VOICE_HELBINDI_SUMMER06_DAMAGE_1.ckb
│   │   ├── VOICE_HELBINDI_SUMMER06_DAMAGE_2.ckb
│   │   ├── VOICE_HELBINDI_SUMMER06_DEAD_1.ckb
│   │   ├── VOICE_HELBINDI_SUMMER06_MAP_1.ckb
│   │   ├── VOICE_HELBINDI_SUMMER06_MAP_2.ckb
│   │   ├── VOICE_HELBINDI_SUMMER06_MAP_3.ckb
│   │   ├── VOICE_HELBINDI_SUMMER06_SKILL_1.ckb
│   │   ├── VOICE_HELBINDI_SUMMER06_SKILL_2.ckb
│   │   ├── VOICE_HELBINDI_SUMMER06_SKILL_3.ckb
│   │   ├── VOICE_HELBINDI_SUMMER06_SKILL_4.ckb
│   │   ├── VOICE_HELBINDI_SUMMER06_STATUS_1.ckb
│   │   ├── VOICE_HELBINDI_SUMMER06_STATUS_2.ckb
│   │   ├── VOICE_HELBINDI_SUMMER06_STATUS_3.ckb
│   │   ├── VOICE_HELBINDI_SUMMER06_STATUS_4.ckb
│   │   ├── VOICE_HELBINDI_SUMMER06_STATUS_5.ckb
│   │   ├── VOICE_HELBINDI_SUMMER06_STATUS_6.ckb
│   │   ├── VOICE_HELBINDI_SUMMER06_STATUS_7.ckb
│   │   ├── VOICE_HELBINDI_SUMMER06_STATUS_8.ckb
│   │   ├── VOICE_HELL_ATTACK_1.ckb
│   │   ├── VOICE_HELL_ATTACK_2.ckb
│   │   ├── VOICE_HELL_DAMAGE_1.ckb
│   │   ├── VOICE_HELL_DAMAGE_2.ckb
│   │   ├── VOICE_HELL_DEAD_1.ckb
│   │   ├── VOICE_HELL_GOD01_ATTACK_1.ckb
│   │   ├── VOICE_HELL_GOD01_ATTACK_2.ckb
│   │   ├── VOICE_HELL_GOD01_DAMAGE_1.ckb
│   │   ├── VOICE_HELL_GOD01_DAMAGE_2.ckb
│   │   ├── VOICE_HELL_GOD01_DEAD_1.ckb
│   │   ├── VOICE_HELL_GOD01_MAP_1.ckb
│   │   ├── VOICE_HELL_GOD01_MAP_2.ckb
│   │   ├── VOICE_HELL_GOD01_MAP_3.ckb
│   │   ├── VOICE_HELL_GOD01_SKILL_1.ckb
│   │   ├── VOICE_HELL_GOD01_SKILL_2.ckb
│   │   ├── VOICE_HELL_GOD01_SKILL_3.ckb
│   │   ├── VOICE_HELL_GOD01_SKILL_4.ckb
│   │   ├── VOICE_HELL_GOD01_STATUS_1.ckb
│   │   ├── VOICE_HELL_GOD01_STATUS_2.ckb
│   │   ├── VOICE_HELL_GOD01_STATUS_3.ckb
│   │   ├── VOICE_HELL_GOD01_STATUS_4.ckb
│   │   ├── VOICE_HELL_GOD01_STATUS_5.ckb
│   │   ├── VOICE_HELL_GOD01_STATUS_6.ckb
│   │   ├── VOICE_HELL_GOD01_STATUS_7.ckb
│   │   ├── VOICE_HELL_GOD01_STATUS_8.ckb
│   │   ├── VOICE_HELL_SKILL_1.ckb
│   │   ├── VOICE_HELL_SKILL_2.ckb
│   │   ├── VOICE_HELL_SKILL_3.ckb
│   │   ├── VOICE_HELL_SKILL_4.ckb
│   │   ├── VOICE_HENRIETTE_VALENTINE04_ATTACK_1.ckb
│   │   ├── VOICE_HENRIETTE_VALENTINE04_ATTACK_2.ckb
│   │   ├── VOICE_HENRIETTE_VALENTINE04_DAMAGE_1.ckb
│   │   ├── VOICE_HENRIETTE_VALENTINE04_DAMAGE_2.ckb
│   │   ├── VOICE_HENRIETTE_VALENTINE04_DEAD_1.ckb
│   │   ├── VOICE_HENRIETTE_VALENTINE04_MAP_1.ckb
│   │   ├── VOICE_HENRIETTE_VALENTINE04_MAP_2.ckb
│   │   ├── VOICE_HENRIETTE_VALENTINE04_MAP_3.ckb
│   │   ├── VOICE_HENRIETTE_VALENTINE04_SKILL_1.ckb
│   │   ├── VOICE_HENRIETTE_VALENTINE04_SKILL_2.ckb
│   │   ├── VOICE_HENRIETTE_VALENTINE04_SKILL_3.ckb
│   │   ├── VOICE_HENRIETTE_VALENTINE04_SKILL_4.ckb
│   │   ├── VOICE_HENRIETTE_VALENTINE04_STATUS_1.ckb
│   │   ├── VOICE_HENRIETTE_VALENTINE04_STATUS_2.ckb
│   │   ├── VOICE_HENRIETTE_VALENTINE04_STATUS_3.ckb
│   │   ├── VOICE_HENRIETTE_VALENTINE04_STATUS_4.ckb
│   │   ├── VOICE_HENRIETTE_VALENTINE04_STATUS_5.ckb
│   │   ├── VOICE_HENRIETTE_VALENTINE04_STATUS_6.ckb
│   │   ├── VOICE_HENRIETTE_VALENTINE04_STATUS_7.ckb
│   │   ├── VOICE_HENRIETTE_VALENTINE04_STATUS_8.ckb
│   │   ├── VOICE_HENRI_ATTACK_1.ckb
│   │   ├── VOICE_HENRI_ATTACK_2.ckb
│   │   ├── VOICE_HENRI_DAMAGE_1.ckb
│   │   ├── VOICE_HENRI_DAMAGE_2.ckb
│   │   ├── VOICE_HENRI_DEAD_1.ckb
│   │   ├── VOICE_HENRI_HALLOWEEN01_ATTACK_1.ckb
│   │   ├── VOICE_HENRI_HALLOWEEN01_ATTACK_2.ckb
│   │   ├── VOICE_HENRI_HALLOWEEN01_DAMAGE_1.ckb
│   │   ├── VOICE_HENRI_HALLOWEEN01_DAMAGE_2.ckb
│   │   ├── VOICE_HENRI_HALLOWEEN01_DEAD_1.ckb
│   │   ├── VOICE_HENRI_HALLOWEEN01_MAP_1.ckb
│   │   ├── VOICE_HENRI_HALLOWEEN01_MAP_2.ckb
│   │   ├── VOICE_HENRI_HALLOWEEN01_MAP_3.ckb
│   │   ├── VOICE_HENRI_HALLOWEEN01_SKILL_1.ckb
│   │   ├── VOICE_HENRI_HALLOWEEN01_SKILL_2.ckb
│   │   ├── VOICE_HENRI_HALLOWEEN01_SKILL_3.ckb
│   │   ├── VOICE_HENRI_HALLOWEEN01_SKILL_4.ckb
│   │   ├── VOICE_HENRI_HALLOWEEN01_STATUS_1.ckb
│   │   ├── VOICE_HENRI_HALLOWEEN01_STATUS_2.ckb
│   │   ├── VOICE_HENRI_HALLOWEEN01_STATUS_3.ckb
│   │   ├── VOICE_HENRI_HALLOWEEN01_STATUS_4.ckb
│   │   ├── VOICE_HENRI_HALLOWEEN01_STATUS_5.ckb
│   │   ├── VOICE_HENRI_HALLOWEEN01_STATUS_6.ckb
│   │   ├── VOICE_HENRI_HALLOWEEN01_STATUS_7.ckb
│   │   ├── VOICE_HENRI_HALLOWEEN01_STATUS_8.ckb
│   │   ├── VOICE_HENRI_MAP_1.ckb
│   │   ├── VOICE_HENRI_MAP_2.ckb
│   │   ├── VOICE_HENRI_MAP_3.ckb
│   │   ├── VOICE_HENRI_SKILL_1.ckb
│   │   ├── VOICE_HENRI_SKILL_2.ckb
│   │   ├── VOICE_HENRI_SKILL_3.ckb
│   │   ├── VOICE_HENRI_SKILL_4.ckb
│   │   ├── VOICE_HENRI_SPRING06_ATTACK_1.ckb
│   │   ├── VOICE_HENRI_SPRING06_ATTACK_2.ckb
│   │   ├── VOICE_HENRI_SPRING06_DAMAGE_1.ckb
│   │   ├── VOICE_HENRI_SPRING06_DAMAGE_2.ckb
│   │   ├── VOICE_HENRI_SPRING06_DEAD_1.ckb
│   │   ├── VOICE_HENRI_SPRING06_MAP_1.ckb
│   │   ├── VOICE_HENRI_SPRING06_MAP_2.ckb
│   │   ├── VOICE_HENRI_SPRING06_MAP_3.ckb
│   │   ├── VOICE_HENRI_SPRING06_SKILL_1.ckb
│   │   ├── VOICE_HENRI_SPRING06_SKILL_2.ckb
│   │   ├── VOICE_HENRI_SPRING06_SKILL_3.ckb
│   │   ├── VOICE_HENRI_SPRING06_SKILL_4.ckb
│   │   ├── VOICE_HENRI_SPRING06_STATUS_1.ckb
│   │   ├── VOICE_HENRI_SPRING06_STATUS_2.ckb
│   │   ├── VOICE_HENRI_SPRING06_STATUS_3.ckb
│   │   ├── VOICE_HENRI_SPRING06_STATUS_4.ckb
│   │   ├── VOICE_HENRI_SPRING06_STATUS_5.ckb
│   │   ├── VOICE_HENRI_SPRING06_STATUS_6.ckb
│   │   ├── VOICE_HENRI_SPRING06_STATUS_7.ckb
│   │   ├── VOICE_HENRI_SPRING06_STATUS_8.ckb
│   │   ├── VOICE_HENRI_STATUS_1.ckb
│   │   ├── VOICE_HENRI_STATUS_2.ckb
│   │   ├── VOICE_HENRI_STATUS_3.ckb
│   │   ├── VOICE_HENRI_STATUS_4.ckb
│   │   ├── VOICE_HENRI_STATUS_5.ckb
│   │   ├── VOICE_HENRI_STATUS_6.ckb
│   │   ├── VOICE_HENRI_STATUS_7.ckb
│   │   ├── VOICE_HENRI_STATUS_8.ckb
│   │   ├── VOICE_HILDA_ATTACK_1.ckb
│   │   ├── VOICE_HILDA_ATTACK_2.ckb
│   │   ├── VOICE_HILDA_BLOOM01_ATTACK_1.ckb
│   │   ├── VOICE_HILDA_BLOOM01_ATTACK_2.ckb
│   │   ├── VOICE_HILDA_BLOOM01_DAMAGE_1.ckb
│   │   ├── VOICE_HILDA_BLOOM01_DAMAGE_2.ckb
│   │   ├── VOICE_HILDA_BLOOM01_DEAD_1.ckb
│   │   ├── VOICE_HILDA_BLOOM01_MAP_1.ckb
│   │   ├── VOICE_HILDA_BLOOM01_MAP_2.ckb
│   │   ├── VOICE_HILDA_BLOOM01_MAP_3.ckb
│   │   ├── VOICE_HILDA_BLOOM01_SKILL_1.ckb
│   │   ├── VOICE_HILDA_BLOOM01_SKILL_2.ckb
│   │   ├── VOICE_HILDA_BLOOM01_SKILL_3.ckb
│   │   ├── VOICE_HILDA_BLOOM01_SKILL_4.ckb
│   │   ├── VOICE_HILDA_BLOOM01_STATUS_1.ckb
│   │   ├── VOICE_HILDA_BLOOM01_STATUS_2.ckb
│   │   ├── VOICE_HILDA_BLOOM01_STATUS_3.ckb
│   │   ├── VOICE_HILDA_BLOOM01_STATUS_4.ckb
│   │   ├── VOICE_HILDA_BLOOM01_STATUS_5.ckb
│   │   ├── VOICE_HILDA_BLOOM01_STATUS_6.ckb
│   │   ├── VOICE_HILDA_BLOOM01_STATUS_7.ckb
│   │   ├── VOICE_HILDA_BLOOM01_STATUS_8.ckb
│   │   ├── VOICE_HILDA_DAMAGE_1.ckb
│   │   ├── VOICE_HILDA_DAMAGE_2.ckb
│   │   ├── VOICE_HILDA_DEAD_1.ckb
│   │   ├── VOICE_HILDA_MAP_1.ckb
│   │   ├── VOICE_HILDA_MAP_2.ckb
│   │   ├── VOICE_HILDA_MAP_3.ckb
│   │   ├── VOICE_HILDA_PAIR01_ATTACK_1.ckb
│   │   ├── VOICE_HILDA_PAIR01_ATTACK_2.ckb
│   │   ├── VOICE_HILDA_PAIR01_DAMAGE_1A.ckb
│   │   ├── VOICE_HILDA_PAIR01_DAMAGE_1B.ckb
